HSCode,Commodity,Ex_INR,%Share,Year
1,LIVE ANIMALS.,166.68,0.0045,202425
2,MEAT AND EDIBLE MEAT OFFAL.,"35,225.80",0.9516,202425
3,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.","53,246.58",1.4384,202425
4,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.","7,242.47",0.1956,202425
5,"PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED.","2,454.59",0.0663,202425
6,LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,749.17,0.0202,202425
7,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,"18,541.12",0.5009,202425
8,EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,"14,393.22",0.3888,202425
9,"COFFEE, TEA, MATE AND SPICES.","45,431.48",1.2272,202425
10,CEREALS.,"1,08,085.77",2.9197,202425
11,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN.,"6,146.26",0.1660,202425
12,"OIL SEEDS AND OLEA. FRUITS; MISC. GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER.","17,995.89",0.4861,202425
13,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.","9,549.56",0.2580,202425
14,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,396.45,0.0107,202425
15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,"17,270.17",0.4665,202425
16,"PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES","6,685.64",0.1806,202425
17,SUGARS AND SUGAR CONFECTIONERY.,"21,181.25",0.5722,202425
18,COCOA AND COCOA PREPARATIONS.,"2,512.40",0.0679,202425
19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS PRODUCTS.","7,724.54",0.2087,202425
20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS.","10,359.27",0.2798,202425
21,MISCELLANEOUS EDIBLE PREPARATIONS.,"14,489.04",0.3914,202425
22,"BEVERAGES, SPIRITS AND VINEGAR.","3,826.43",0.1034,202425
23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,"18,696.22",0.5050,202425
24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,"16,728.02",0.4519,202425
25,"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.","17,008.88",0.4595,202425
26,"ORES, SLAG AND ASH.","19,889.48",0.5373,202425
27,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.","5,65,709.37",15.2816,202425
28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.","34,409.60",0.9295,202425
29,ORGANIC CHEMICALS,"1,70,243.87",4.5988,202425
30,PHARMACEUTICAL PRODUCTS,"2,08,125.57",5.6221,202425
31,FERTILISERS.,"1,366.17",0.0369,202425
32,"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.","30,116.34",0.8135,202425
33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.","22,861.87",0.6176,202425
34,"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.","9,109.20",0.2461,202425
35,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,"3,357.86",0.0907,202425
36,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,"3,247.98",0.0877,202425
37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS.,168.79,0.0046,202425
38,MISCELLANEOUS CHEMICAL PRODUCTS.,"59,001.71",1.5938,202425
39,PLASTIC AND ARTICLES THEREOF.,"68,998.25",1.8639,202425
40,RUBBER AND ARTICLES THEREOF.,"41,128.56",1.1110,202425
41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"3,775.67",0.1020,202425
42,"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.","22,179.63",0.5991,202425
43,"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",61.10,0.0017,202425
44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,"4,989.77",0.1348,202425
45,CORK AND ARTICLES OF CORK.,41.84,0.0011,202425
46,"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",605.36,0.0164,202425
47,PULP OF WOOD OR OF OTHER FIBROUS CELLULOSIC MATERIAL; WASTE AND SCRAP OF PAPER OR PAPERBOARD.,52.81,0.0014,202425
48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, OF PAPER OR OF PAPERBOARD.","22,195.87",0.5996,202425
49,"PRINTED BOOKDS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRINTING INDUSTRY; MANUSCRIPTS, TYPESCRIPTS AND PLANS.","3,675.87",0.0993,202425
50,SILK,"1,375.26",0.0372,202425
51,"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.","1,142.37",0.0309,202425
52,COTTON.,"53,601.57",1.4479,202425
53,OTHER VEGETABLE TEXTILE FIBRES; PAPER YARN AND WOVEN FABRICS OF PAPER YARN.,"5,178.72",0.1399,202425
54,MAN-MADE FILAMENTS.,"14,969.73",0.4044,202425
55,MAN-MADE STAPLE FIBRES.,"13,643.25",0.3685,202425
56,"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.","5,635.37",0.1522,202425
57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,"17,743.64",0.4793,202425
58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,"3,107.28",0.0839,202425
59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.","4,258.22",0.1150,202425
60,KNITTED OR CROCHETED FABRICS.,"4,998.91",0.1350,202425
61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.","65,179.20",1.7607,202425
62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.","70,397.40",1.9017,202425
63,OTHER MADE UP TEXTILE ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,"51,625.65",1.3946,202425
64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.","21,185.53",0.5723,202425
65,HEADGEAR AND PARTS THEREOF.,777.04,0.0210,202425
66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",44.59,0.0012,202425
67,PREPARED FEATHERS AND DOWN AND ARTICLES MADE OF FEATHERS OR OF DOWN; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR.,"5,081.76",0.1373,202425
68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.","18,721.03",0.5057,202425
69,CERAMIC PRODUCTS.,"23,029.13",0.6221,202425
70,GLASS AND GLASSWARE.,"9,663.10",0.2610,202425
71,"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.","2,53,571.69",6.8498,202425
72,IRON AND STEEL,"78,223.52",2.1131,202425
73,ARTICLES OF IRON OR STEEL,"86,152.58",2.3272,202425
74,COPPER AND ARTICLES THEREOF.,"17,551.75",0.4741,202425
75,NICKEL AND ARTICLES THEREOF.,"1,598.69",0.0432,202425
76,ALUMINIUM AND ARTICLES THEREOF.,"57,737.89",1.5597,202425
78,LEAD AND ARTICLES THEREOF.,"8,013.14",0.2165,202425
79,ZINC AND ARTICLES THEREOF.,"6,263.43",0.1692,202425
80,TIN AND ARTICLES THEREOF.,201.56,0.0054,202425
81,OTHER BASE METALS; CERMETS; ARTICLES THEREOF.,"1,292.65",0.0349,202425
82,"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.","9,994.19",0.2700,202425
83,MISCELLANEOUS ARTICLES OF BASE METAL.,"8,222.74",0.2221,202425
84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF.","2,83,237.29",7.6511,202425
85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.","3,73,539.11",10.0905,202425
86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL","3,019.47",0.0816,202425
87,"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.","1,91,605.20",5.1759,202425
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.","58,843.64",1.5895,202425
89,"SHIPS, BOATS AND FLOATING STRUCTURES.","36,184.26",0.9774,202425
90,"OPTICAL, PHOTOGRAPHIC CINEMATOGRAPHIC MEASURING, CHECKING PRECISION, MEDICAL OR SURGICAL INST. AND APPARATUS PARTS AND ACCESSORIES THEREOF;","43,924.01",1.1865,202425
91,CLOCKS AND WATCHES AND PARTS THEREOF.,612.57,0.0165,202425
92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,390.83,0.0106,202425
93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,"4,796.63",0.1296,202425
94,"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC","21,633.93",0.5844,202425
95,"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.","4,820.39",0.1302,202425
96,MISCELLANEOUS MANUFACTURED ARTICLES.,"6,198.25",0.1674,202425
97,WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,"1,354.59",0.0366,202425
98,PROJECT GOODS; SOME SPECIAL USES.,140.70,0.0038,202425
99,MISCELLANEOUS GOODS.,3.67,0.0001,202425