Report Dated: 22 Jul 2025  Values in â‚¹ Crore ,,,,,,,,,
S.No.,HSCode,Commodity,2017 - 2018,%Share,2018 - 2019,%Share,%Growth,,
1,01,LIVE ANIMALS.,56.55,0.0019,62.62,0.0017,10.72,,
,,,,,,,,,
2,02,MEAT AND EDIBLE MEAT OFFAL.,29.99,0.0010,31.79,0.0009,5.99,,
,,,,,,,,,
3,03,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",583.41,0.0194,745.12,0.0207,27.72,,
,,,,,,,,,
4,04,DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL O...,302.88,0.0101,228.69,0.0064,-24.50,,
,,,,,,,,,
5,05,"PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED.",312.37,0.0104,309.61,0.0086,-0.88,,
,,,,,,,,,
6,06,LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS...,136.46,0.0045,174.09,0.0048,27.58,,
,,,,,,,,,
7,07,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,"19,138.18",0.6377,"8,374.34",0.2330,-56.24,,
,,,,,,,,,
8,08,EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,"21,911.33",0.7301,"25,323.93",0.7045,15.57,,
,,,,,,,,,
9,09,"COFFEE, TEA, MATE AND SPICES.","5,478.42",0.1826,"5,036.99",0.1401,-8.06,,
,,,,,,,,,
10,10,CEREALS.,"2,806.66",0.0935,510.12,0.0142,-81.82,,
,,,,,,,,,
11,11,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLU...,496.76,0.0166,517.21,0.0144,4.12,,
,,,,,,,,,
12,12,"OIL SEEDS AND OLEA. FRUITS; MISC. GRAINS, SEEDS AND FRUIT; INDUSTRI...","2,301.99",0.0767,"3,985.84",0.1109,73.15,,
,,,,,,,,,
13,13,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.","1,587.22",0.0529,"1,781.10",0.0495,12.22,,
,,,,,,,,,
14,14,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPEC...,237.20,0.0079,351.95,0.0098,48.38,,
,,,,,,,,,
15,15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE....,"75,401.98",2.5125,"69,749.86",1.9404,-7.50,,
,,,,,,,,,
16,16,"PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER ...",30.30,0.0010,40.20,0.0011,32.64,,
,,,,,,,,,
17,17,SUGARS AND SUGAR CONFECTIONERY.,"6,769.17",0.2256,"3,838.00",0.1068,-43.30,,
,,,,,,,,,
18,18,COCOA AND COCOA PREPARATIONS.,"1,473.10",0.0491,"1,845.89",0.0514,25.31,,
,,,,,,,,,
19,19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS PRODUCTS.",434.05,0.0145,658.44,0.0183,51.70,,
,,,,,,,,,
20,20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS.",659.52,0.0220,822.53,0.0229,24.72,,
,,,,,,,,,
21,21,MISCELLANEOUS EDIBLE PREPARATIONS.,"1,245.11",0.0415,"1,523.47",0.0424,22.36,,
,,,,,,,,,
22,22,"BEVERAGES, SPIRITS AND VINEGAR.","4,652.78",0.1550,"5,510.15",0.1533,18.43,,
,,,,,,,,,
23,23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,"3,558.11",0.1186,"4,479.34",0.1246,25.89,,
,,,,,,,,,
24,24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,255.40,0.0085,360.41,0.0100,41.12,,
,,,,,,,,,
25,25,"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEM...","16,209.01",0.5401,"19,938.05",0.5547,23.01,,
,,,,,,,,,
26,26,"ORES, SLAG AND ASH.","41,815.62",1.3934,"29,631.30",0.8243,-29.14,,
,,,,,,,,,
27,27,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BIT...","852,696.65",28.4134,"1,174,714.85",32.6793,37.76,,
,,,,,,,,,
28,28,INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS MET...,"38,927.03",1.2971,"53,236.79",1.4810,36.76,,
,,,,,,,,,
29,29,ORGANIC CHEMICALS,"123,760.76",4.1239,"156,551.55",4.3551,26.50,,
,,,,,,,,,
30,30,PHARMACEUTICAL PRODUCTS,"12,241.13",0.4079,"14,581.13",0.4056,19.12,,
,,,,,,,,,
31,31,FERTILISERS.,"30,108.17",1.0033,"46,456.75",1.2924,54.30,,
,,,,,,,,,
32,32,"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS ...","12,995.25",0.4330,"15,459.57",0.4301,18.96,,
,,,,,,,,,
33,33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARA...","5,582.10",0.1860,"8,055.49",0.2241,44.31,,
,,,,,,,,,
34,34,"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICAT...","5,222.84",0.1740,"6,462.93",0.1798,23.74,,
,,,,,,,,,
35,35,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,"2,780.66",0.0927,"3,623.68",0.1008,30.32,,
,,,,,,,,,
36,36,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTA...,42.88,0.0014,71.06,0.0020,65.71,,
,,,,,,,,,
37,37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS.,"1,357.70",0.0452,"1,459.23",0.0406,7.48,,
,,,,,,,,,
38,38,MISCELLANEOUS CHEMICAL PRODUCTS.,"35,521.02",1.1836,"41,748.16",1.1614,17.53,,
,,,,,,,,,
39,39,PLASTIC AND ARTICLES THEREOF.,"89,768.37",2.9912,"106,591.46",2.9653,18.74,,
,,,,,,,,,
40,40,RUBBER AND ARTICLES THEREOF.,"22,355.26",0.7449,"25,980.21",0.7227,16.22,,
,,,,,,,,,
41,41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"3,967.71",0.1322,"4,065.58",0.1131,2.47,,
,,,,,,,,,
42,42,"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND...","2,843.81",0.0948,"3,483.68",0.0969,22.50,,
,,,,,,,,,
43,43,"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",35.26,0.0012,48.38,0.0013,37.21,,
,,,,,,,,,
44,44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,"15,331.95",0.5109,"15,591.16",0.4337,1.69,,
,,,,,,,,,
45,45,CORK AND ARTICLES OF CORK.,39.80,0.0013,55.81,0.0016,40.25,,
,,,,,,,,,
46,46,"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; B...",17.82,0.0006,27.80,0.0008,55.98,,
,,,,,,,,,
47,47,PULP OF WOOD OR OF OTHER FIBROUS CELLULOSIC MATERIAL; WASTE AND SCR...,"13,592.25",0.4529,"18,321.44",0.5097,34.79,,
,,,,,,,,,
48,48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, OF PAPER OR OF PAPERB...","19,511.77",0.6502,"21,646.16",0.6022,10.94,,
,,,,,,,,,
49,49,"PRINTED BOOKDS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRIN...","2,054.60",0.0685,"2,429.86",0.0676,18.26,,
,,,,,,,,,
50,50,SILK,"1,615.24",0.0538,"1,418.93",0.0395,-12.15,,
,,,,,,,,,
51,51,"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.","2,223.96",0.0741,"2,679.21",0.0745,20.47,,
,,,,,,,,,
52,52,COTTON.,"7,606.77",0.2535,"5,834.64",0.1623,-23.30,,
,,,,,,,,,
53,53,OTHER VEGETABLE TEXTILE FIBRES; PAPER YARN AND WOVEN FABRICS OF PAP...,"2,243.81",0.0748,"2,226.26",0.0619,-0.78,,
,,,,,,,,,
54,54,MAN-MADE FILAMENTS.,"5,538.28",0.1845,"6,842.90",0.1904,23.56,,
,,,,,,,,,
55,55,MAN-MADE STAPLE FIBRES.,"4,658.33",0.1552,"6,507.84",0.1810,39.70,,
,,,,,,,,,
56,56,"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES A...","2,115.24",0.0705,"2,525.88",0.0703,19.41,,
,,,,,,,,,
57,57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,728.87,0.0243,851.72,0.0237,16.86,,
,,,,,,,,,
58,58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TR...,"1,297.28",0.0432,"1,461.65",0.0407,12.67,,
,,,,,,,,,
59,59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ...","5,549.18",0.1849,"6,109.52",0.1700,10.10,,
,,,,,,,,,
60,60,KNITTED OR CROCHETED FABRICS.,"3,817.10",0.1272,"3,957.98",0.1101,3.69,,
,,,,,,,,,
61,61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.","2,244.57",0.0748,"3,260.22",0.0907,45.25,,
,,,,,,,,,
62,62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHE...","2,737.61",0.0912,"4,510.25",0.1255,64.75,,
,,,,,,,,,
63,63,OTHER MADE UP TEXTILE ARTICLES; SETS; WORN CLOTHING AND WORN TEXTIL...,"2,970.35",0.0990,"3,515.67",0.0978,18.36,,
,,,,,,,,,
64,64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.","4,428.43",0.1476,"5,239.55",0.1458,18.32,,
,,,,,,,,,
65,65,HEADGEAR AND PARTS THEREOF.,145.62,0.0049,195.28,0.0054,34.10,,
,,,,,,,,,
66,66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING...",226.66,0.0076,261.71,0.0073,15.46,,
,,,,,,,,,
67,67,PREPARED FEATHERS AND DOWN AND ARTICLES MADE OF FEATHERS OR OF DOWN...,111.75,0.0037,178.69,0.0050,59.90,,
,,,,,,,,,
68,68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATER...","5,369.08",0.1789,"7,040.88",0.1959,31.14,,
,,,,,,,,,
69,69,CERAMIC PRODUCTS.,"3,872.21",0.1290,"4,185.31",0.1164,8.09,,
,,,,,,,,,
70,70,GLASS AND GLASSWARE.,"8,024.74",0.2674,"9,473.22",0.2635,18.05,,
,,,,,,,,,
71,71,"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.META...","481,705.03",16.0513,"451,505.08",12.5604,-6.27,,
,,,,,,,,,
72,72,IRON AND STEEL,"67,235.42",2.2404,"87,988.96",2.4478,30.87,,
,,,,,,,,,
73,73,ARTICLES OF IRON OR STEEL,"27,100.08",0.9030,"35,657.85",0.9920,31.58,,
,,,,,,,,,
74,74,COPPER AND ARTICLES THEREOF.,"29,058.24",0.9683,"36,872.62",1.0258,26.89,,
,,,,,,,,,
75,75,NICKEL AND ARTICLES THEREOF.,"4,077.90",0.1359,"5,168.08",0.1438,26.73,,
,,,,,,,,,
76,76,ALUMINIUM AND ARTICLES THEREOF.,"29,154.66",0.9715,"38,166.26",1.0617,30.91,,
,,,,,,,,,
77,78,LEAD AND ARTICLES THEREOF.,"5,250.38",0.1750,"5,475.49",0.1523,4.29,,
,,,,,,,,,
78,79,ZINC AND ARTICLES THEREOF.,"5,332.43",0.1777,"5,646.30",0.1571,5.89,,
,,,,,,,,,
79,80,TIN AND ARTICLES THEREOF.,"1,577.55",0.0526,"1,578.07",0.0439,0.03,,
,,,,,,,,,
80,81,OTHER BASE METALS; CERMETS; ARTICLES THEREOF.,"2,564.28",0.0854,"3,435.60",0.0956,33.98,,
,,,,,,,,,
81,82,"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS T...","6,780.74",0.2259,"8,324.62",0.2316,22.77,,
,,,,,,,,,
82,83,MISCELLANEOUS ARTICLES OF BASE METAL.,"5,780.61",0.1926,"6,910.40",0.1922,19.54,,
,,,,,,,,,
83,84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PAR...","243,815.93",8.1244,"306,368.42",8.5228,25.66,,
,,,,,,,,,
84,85,ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDE...,"311,102.56",10.3665,"364,151.85",10.1303,17.05,,
,,,,,,,,,
85,86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RA...","2,737.83",0.0912,"4,921.52",0.1369,79.76,,
,,,,,,,,,
86,87,"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND...","37,673.87",1.2554,"43,032.50",1.1971,14.22,,
,,,,,,,,,
87,88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.","49,481.19",1.6488,"53,531.00",1.4892,8.18,,
,,,,,,,,,
88,89,"SHIPS, BOATS AND FLOATING STRUCTURES.","30,878.70",1.0289,"40,793.07",1.1348,32.11,,
,,,,,,,,,
89,90,"OPTICAL, PHOTOGRAPHIC CINEMATOGRAPHIC MEASURING, CHECKING PRECISION...","56,212.32",1.8731,"67,351.63",1.8737,19.82,,
,,,,,,,,,
90,91,CLOCKS AND WATCHES AND PARTS THEREOF.,"2,145.05",0.0715,"2,664.62",0.0741,24.22,,
,,,,,,,,,
91,92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,327.72,0.0109,407.64,0.0113,24.39,,
,,,,,,,,,
92,93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,228.38,0.0076,457.15,0.0127,100.17,,
,,,,,,,,,
93,94,"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIM...","12,086.42",0.4027,"12,561.50",0.3494,3.93,,
,,,,,,,,,
94,95,"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.","3,857.87",0.1286,"4,519.49",0.1257,17.15,,
,,,,,,,,,
95,96,MISCELLANEOUS MANUFACTURED ARTICLES.,"3,599.57",0.1199,"4,536.68",0.1262,26.03,,
,,,,,,,,,
96,97,WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,"1,499.32",0.0500,666.27,0.0185,-55.56,,
,,,,,,,,,
97,98,PROJECT GOODS; SOME SPECIAL USES.,"13,507.07",0.4501,"16,859.93",0.4690,24.82,,
,,,,,,,,,
98,99,MISCELLANEOUS GOODS.,98.87,0.0033,350.90,0.0098,254.92,,
,,,,,,,,,
India's Total Import,,,"3,001,033.43",,"3,594,674.61",,19.78 ,,