HSCode,Commodity,Im_INR,%Share,Year
1,LIVE ANIMALS.,62.62,0.0017,201819
2,MEAT AND EDIBLE MEAT OFFAL.,31.79,0.0009,201819
3,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",745.12,0.0207,201819
4,DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL O...,228.69,0.0064,201819
5,"PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED.",309.61,0.0086,201819
6,LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS...,174.09,0.0048,201819
7,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,"8,374.34",0.2330,201819
8,EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,"25,323.93",0.7045,201819
9,"COFFEE, TEA, MATE AND SPICES.","5,036.99",0.1401,201819
10,CEREALS.,510.12,0.0142,201819
11,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLU...,517.21,0.0144,201819
12,"OIL SEEDS AND OLEA. FRUITS; MISC. GRAINS, SEEDS AND FRUIT; INDUSTRI...","3,985.84",0.1109,201819
13,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.","1,781.10",0.0495,201819
14,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPEC...,351.95,0.0098,201819
15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE....,"69,749.86",1.9404,201819
16,"PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER ...",40.20,0.0011,201819
17,SUGARS AND SUGAR CONFECTIONERY.,"3,838.00",0.1068,201819
18,COCOA AND COCOA PREPARATIONS.,"1,845.89",0.0514,201819
19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS PRODUCTS.",658.44,0.0183,201819
20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS.",822.53,0.0229,201819
21,MISCELLANEOUS EDIBLE PREPARATIONS.,"1,523.47",0.0424,201819
22,"BEVERAGES, SPIRITS AND VINEGAR.","5,510.15",0.1533,201819
23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,"4,479.34",0.1246,201819
24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,360.41,0.0100,201819
25,"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEM...","19,938.05",0.5547,201819
26,"ORES, SLAG AND ASH.","29,631.30",0.8243,201819
27,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BIT...","11,74,714.85",32.6793,201819
28,INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS MET...,"53,236.79",1.4810,201819
29,ORGANIC CHEMICALS,"1,56,551.55",4.3551,201819
30,PHARMACEUTICAL PRODUCTS,"14,581.13",0.4056,201819
31,FERTILISERS.,"46,456.75",1.2924,201819
32,"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS ...","15,459.57",0.4301,201819
33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARA...","8,055.49",0.2241,201819
34,"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICAT...","6,462.93",0.1798,201819
35,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,"3,623.68",0.1008,201819
36,EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTA...,71.06,0.0020,201819
37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS.,"1,459.23",0.0406,201819
38,MISCELLANEOUS CHEMICAL PRODUCTS.,"41,748.16",1.1614,201819
39,PLASTIC AND ARTICLES THEREOF.,"1,06,591.46",2.9653,201819
40,RUBBER AND ARTICLES THEREOF.,"25,980.21",0.7227,201819
41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,"4,065.58",0.1131,201819
42,"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND...","3,483.68",0.0969,201819
43,"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",48.38,0.0013,201819
44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,"15,591.16",0.4337,201819
45,CORK AND ARTICLES OF CORK.,55.81,0.0016,201819
46,"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; B...",27.80,0.0008,201819
47,PULP OF WOOD OR OF OTHER FIBROUS CELLULOSIC MATERIAL; WASTE AND SCR...,"18,321.44",0.5097,201819
48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, OF PAPER OR OF PAPERB...","21,646.16",0.6022,201819
49,"PRINTED BOOKDS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRIN...","2,429.86",0.0676,201819
50,SILK,"1,418.93",0.0395,201819
51,"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.","2,679.21",0.0745,201819
52,COTTON.,"5,834.64",0.1623,201819
53,OTHER VEGETABLE TEXTILE FIBRES; PAPER YARN AND WOVEN FABRICS OF PAP...,"2,226.26",0.0619,201819
54,MAN-MADE FILAMENTS.,"6,842.90",0.1904,201819
55,MAN-MADE STAPLE FIBRES.,"6,507.84",0.1810,201819
56,"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES A...","2,525.88",0.0703,201819
57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,851.72,0.0237,201819
58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TR...,"1,461.65",0.0407,201819
59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ...","6,109.52",0.1700,201819
60,KNITTED OR CROCHETED FABRICS.,"3,957.98",0.1101,201819
61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.","3,260.22",0.0907,201819
62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHE...","4,510.25",0.1255,201819
63,OTHER MADE UP TEXTILE ARTICLES; SETS; WORN CLOTHING AND WORN TEXTIL...,"3,515.67",0.0978,201819
64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.","5,239.55",0.1458,201819
65,HEADGEAR AND PARTS THEREOF.,195.28,0.0054,201819
66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING...",261.71,0.0073,201819
67,PREPARED FEATHERS AND DOWN AND ARTICLES MADE OF FEATHERS OR OF DOWN...,178.69,0.0050,201819
68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATER...","7,040.88",0.1959,201819
69,CERAMIC PRODUCTS.,"4,185.31",0.1164,201819
70,GLASS AND GLASSWARE.,"9,473.22",0.2635,201819
71,"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.META...","4,51,505.08",12.5604,201819
72,IRON AND STEEL,"87,988.96",2.4478,201819
73,ARTICLES OF IRON OR STEEL,"35,657.85",0.9920,201819
74,COPPER AND ARTICLES THEREOF.,"36,872.62",1.0258,201819
75,NICKEL AND ARTICLES THEREOF.,"5,168.08",0.1438,201819
76,ALUMINIUM AND ARTICLES THEREOF.,"38,166.26",1.0617,201819
78,LEAD AND ARTICLES THEREOF.,"5,475.49",0.1523,201819
79,ZINC AND ARTICLES THEREOF.,"5,646.30",0.1571,201819
80,TIN AND ARTICLES THEREOF.,"1,578.07",0.0439,201819
81,OTHER BASE METALS; CERMETS; ARTICLES THEREOF.,"3,435.60",0.0956,201819
82,"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS T...","8,324.62",0.2316,201819
83,MISCELLANEOUS ARTICLES OF BASE METAL.,"6,910.40",0.1922,201819
84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PAR...","3,06,368.42",8.5228,201819
85,ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDE...,"3,64,151.85",10.1303,201819
86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RA...","4,921.52",0.1369,201819
87,"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND...","43,032.50",1.1971,201819
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.","53,531.00",1.4892,201819
89,"SHIPS, BOATS AND FLOATING STRUCTURES.","40,793.07",1.1348,201819
90,"OPTICAL, PHOTOGRAPHIC CINEMATOGRAPHIC MEASURING, CHECKING PRECISION...","67,351.63",1.8737,201819
91,CLOCKS AND WATCHES AND PARTS THEREOF.,"2,664.62",0.0741,201819
92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,407.64,0.0113,201819
93,ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,457.15,0.0127,201819
94,"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIM...","12,561.50",0.3494,201819
95,"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.","4,519.49",0.1257,201819
96,MISCELLANEOUS MANUFACTURED ARTICLES.,"4,536.68",0.1262,201819
97,WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,666.27,0.0185,201819
98,PROJECT GOODS; SOME SPECIAL USES.,"16,859.93",0.4690,201819
99,MISCELLANEOUS GOODS.,350.90,0.0098,201819